word-vector fallback hunt
[--------------------------------------------------] 0.5% 0.7/128.1MB downloaded
[--------------------------------------------------] 0.5% 0.7/128.1MB downloaded
[--------------------------------------------------] 0.5% 0.7/128.1MB downloaded
[--------------------------------------------------] 0.5% 0.7/128.1MB downloaded
[--------------------------------------------------] 0.5% 0.7/128.1MB downloaded
[--------------------------------------------------] 0.5% 0.7/128.1MB downloaded
[--------------------------------------------------] 0.5% 0.7/128.1MB downloaded
[--------------------------------------------------] 0.6% 0.7/128.1MB downloaded
[--------------------------------------------------] 0.6% 0.7/128.1MB downloaded
[--------------------------------------------------] 0.6% 0.7/128.1MB downloaded
[--------------------------------------------------] 0.6% 0.7/128.1MB downloaded
[--------------------------------------------------] 0.6% 0.7/128.1MB downloaded
[--------------------------------------------------] 0.6% 0.8/128.1MB downloaded
[--------------------------------------------------] 0.6% 0.8/128.1MB downloaded
[--------------------------------------------------] 0.6% 0.8/128.1MB downloaded
[--------------------------------------------------] 0.6% 0.8/128.1MB downloaded
[--------------------------------------------------] 0.6% 0.8/128.1MB downloaded
[--------------------------------------------------] 0.6% 0.8/128.1MB downloaded
[--------------------------------------------------] 0.6% 0.8/128.1MB downloaded
[--------------------------------------------------] 0.6% 0.8/128.1MB downloaded
[--------------------------------------------------] 0.6% 0.8/128.1MB downloaded
[--------------------------------------------------] 0.6% 0.8/128.1MB downloaded
[--------------------------------------------------] 0.6% 0.8/128.1MB downloaded
[--------------------------------------------------] 0.7% 0.8/128.1MB downloaded
[--------------------------------------------------] 0.7% 0.8/128.1MB downloaded
[--------------------------------------------------] 0.7% 0.9/128.1MB downloaded
[--------------------------------------------------] 0.7% 0.9/128.1MB downloaded
[--------------------------------------------------] 0.7% 0.9/128.1MB downloaded
[--------------------------------------------------] 0.7% 0.9/128.1MB downloaded
[--------------------------------------------------] 0.7% 0.9/128.1MB downloaded
[--------------------------------------------------] 0.7% 0.9/128.1MB downloaded
[--------------------------------------------------] 0.7% 0.9/128.1MB downloaded
[--------------------------------------------------] 0.7% 0.9/128.1MB downloaded
[--------------------------------------------------] 0.7% 0.9/128.1MB downloaded
[--------------------------------------------------] 0.7% 0.9/128.1MB downloaded
[--------------------------------------------------] 0.7% 0.9/128.1MB downloaded
[--------------------------------------------------] 0.7% 0.9/128.1MB downloaded
[--------------------------------------------------] 0.7% 0.9/128.1MB downloaded
[--------------------------------------------------] 0.7% 1.0/128.1MB downloaded
[--------------------------------------------------] 0.8% 1.0/128.1MB downloaded
[--------------------------------------------------] 0.8% 1.0/128.1MB downloaded
[--------------------------------------------------] 0.8% 1.0/128.1MB downloaded
[--------------------------------------------------] 0.8% 1.0/128.1MB downloaded
[--------------------------------------------------] 0.8% 1.0/128.1MB downloaded
[--------------------------------------------------] 0.8% 1.0/128.1MB downloaded
[--------------------------------------------------] 0.8% 1.0/128.1MB downloaded
[--------------------------------------------------] 0.8% 1.0/128.1MB downloaded
[--------------------------------------------------] 0.8% 1.0/128.1MB downloaded
[--------------------------------------------------] 0.8% 1.0/128.1MB downloaded
[--------------------------------------------------] 0.8% 1.0/128.1MB downloaded
[--------------------------------------------------] 0.8% 1.0/128.1MB downloaded
[--------------------------------------------------] 0.8% 1.1/128.1MB downloaded
[--------------------------------------------------] 0.8% 1.1/128.1MB downloaded
[--------------------------------------------------] 0.8% 1.1/128.1MB downloaded
[--------------------------------------------------] 0.8% 1.1/128.1MB downloaded
[--------------------------------------------------] 0.8% 1.1/128.1MB downloaded
[--------------------------------------------------] 0.9% 1.1/128.1MB downloaded
[--------------------------------------------------] 0.9% 1.1/128.1MB downloaded
[--------------------------------------------------] 0.9% 1.1/128.1MB downloaded
[--------------------------------------------------] 0.9% 1.1/128.1MB downloaded
[--------------------------------------------------] 0.9% 1.1/128.1MB downloaded
[--------------------------------------------------] 0.9% 1.1/128.1MB downloaded
[--------------------------------------------------] 0.9% 1.1/128.1MB downloaded
[--------------------------------------------------] 0.9% 1.1/128.1MB downloaded
[--------------------------------------------------] 0.9% 1.2/128.1MB downloaded
[--------------------------------------------------] 0.9% 1.2/128.1MB downloaded
[--------------------------------------------------] 0.9% 1.2/128.1MB downloaded
[--------------------------------------------------] 0.9% 1.2/128.1MB downloaded
[--------------------------------------------------] 0.9% 1.2/128.1MB downloaded
[--------------------------------------------------] 0.9% 1.2/128.1MB downloaded
[--------------------------------------------------] 0.9% 1.2/128.1MB downloaded
[--------------------------------------------------] 0.9% 1.2/128.1MB downloaded
[--------------------------------------------------] 1.0% 1.2/128.1MB downloaded
[--------------------------------------------------] 1.0% 1.2/128.1MB downloaded
[--------------------------------------------------] 1.0% 1.2/128.1MB downloaded
[--------------------------------------------------] 1.0% 1.2/128.1MB downloaded
[--------------------------------------------------] 1.0% 1.2/128.1MB downloaded
[--------------------------------------------------] 1.0% 1.3/128.1MB downloaded
[--------------------------------------------------] 1.0% 1.3/128.1MB downloaded
[--------------------------------------------------] 1.0% 1.3/128.1MB downloaded
[--------------------------------------------------] 1.0% 1.3/128.1MB downloaded
[--------------------------------------------------] 1.0% 1.3/128.1MB downloaded
[--------------------------------------------------] 1.0% 1.3/128.1MB downloaded
[--------------------------------------------------] 1.0% 1.3/128.1MB downloaded
[--------------------------------------------------] 1.0% 1.3/128.1MB downloaded
[--------------------------------------------------] 1.0% 1.3/128.1MB downloaded
[--------------------------------------------------] 1.0% 1.3/128.1MB downloaded
[--------------------------------------------------] 1.0% 1.3/128.1MB downloaded
[--------------------------------------------------] 1.0% 1.3/128.1MB downloaded
[--------------------------------------------------] 1.1% 1.4/128.1MB downloaded
[--------------------------------------------------] 1.1% 1.4/128.1MB downloaded
[--------------------------------------------------] 1.1% 1.4/128.1MB downloaded
[--------------------------------------------------] 1.1% 1.4/128.1MB downloaded
[--------------------------------------------------] 1.1% 1.4/128.1MB downloaded
[--------------------------------------------------] 1.1% 1.4/128.1MB downloaded
[--------------------------------------------------] 1.1% 1.4/128.1MB downloaded
[--------------------------------------------------] 1.1% 1.4/128.1MB downloaded
[--------------------------------------------------] 1.1% 1.4/128.1MB downloaded
[--------------------------------------------------] 1.1% 1.4/128.1MB downloaded
[--------------------------------------------------] 1.1% 1.4/128.1MB downloaded
[--------------------------------------------------] 1.1% 1.4/128.1MB downloaded
[--------------------------------------------------] 1.1% 1.4/128.1MB downloaded
[--------------------------------------------------] 1.1% 1.5/128.1MB downloaded
[--------------------------------------------------] 1.1% 1.5/128.1MB downloaded
[--------------------------------------------------] 1.1% 1.5/128.1MB downloaded
[--------------------------------------------------] 1.2% 1.5/128.1MB downloaded
[--------------------------------------------------] 1.2% 1.5/128.1MB downloaded
[--------------------------------------------------] 1.2% 1.5/128.1MB downloaded
[--------------------------------------------------] 1.2% 1.5/128.1MB downloaded
[--------------------------------------------------] 1.2% 1.5/128.1MB downloaded
[--------------------------------------------------] 1.2% 1.5/128.1MB downloaded
[--------------------------------------------------] 1.2% 1.5/128.1MB downloaded
[--------------------------------------------------] 1.2% 1.5/128.1MB downloaded
[--------------------------------------------------] 1.2% 1.5/128.1MB downloaded
[--------------------------------------------------] 1.2% 1.5/128.1MB downloaded
[--------------------------------------------------] 1.2% 1.6/128.1MB downloaded
[--------------------------------------------------] 1.2% 1.6/128.1MB downloaded
[--------------------------------------------------] 1.2% 1.6/128.1MB downloaded
[--------------------------------------------------] 1.2% 1.6/128.1MB downloaded
[--------------------------------------------------] 1.2% 1.6/128.1MB downloaded
[--------------------------------------------------] 1.2% 1.6/128.1MB downloaded
[--------------------------------------------------] 1.3% 1.6/128.1MB downloaded
[--------------------------------------------------] 1.3% 1.6/128.1MB downloaded
[--------------------------------------------------] 1.3% 1.6/128.1MB downloaded
[--------------------------------------------------] 1.3% 1.6/128.1MB downloaded
[--------------------------------------------------] 1.3% 1.6/128.1MB downloaded
[--------------------------------------------------] 1.3% 1.6/128.1MB downloaded
[--------------------------------------------------] 1.3% 1.6/128.1MB downloaded
[--------------------------------------------------] 1.3% 1.7/128.1MB downloaded
[--------------------------------------------------] 1.3% 1.7/128.1MB downloaded
[--------------------------------------------------] 1.3% 1.7/128.1MB downloaded
[--------------------------------------------------] 1.3% 1.7/128.1MB downloaded
[--------------------------------------------------] 1.3% 1.7/128.1MB downloaded
[--------------------------------------------------] 1.3% 1.7/128.1MB downloaded
[--------------------------------------------------] 1.3% 1.7/128.1MB downloaded
[--------------------------------------------------] 1.3% 1.7/128.1MB downloaded
[--------------------------------------------------] 1.3% 1.7/128.1MB downloaded
[--------------------------------------------------] 1.3% 1.7/128.1MB downloaded
[--------------------------------------------------] 1.4% 1.7/128.1MB downloaded
[--------------------------------------------------] 1.4% 1.7/128.1MB downloaded
[--------------------------------------------------] 1.4% 1.8/128.1MB downloaded
[--------------------------------------------------] 1.4% 1.8/128.1MB downloaded
[--------------------------------------------------] 1.4% 1.8/128.1MB downloaded
[--------------------------------------------------] 1.4% 1.8/128.1MB downloaded
[--------------------------------------------------] 1.4% 1.8/128.1MB downloaded
[--------------------------------------------------] 1.4% 1.8/128.1MB downloaded
[--------------------------------------------------] 1.4% 1.8/128.1MB downloaded
[--------------------------------------------------] 1.4% 1.8/128.1MB downloaded
[--------------------------------------------------] 1.4% 1.8/128.1MB downloaded
[--------------------------------------------------] 1.4% 1.8/128.1MB downloaded
[--------------------------------------------------] 1.4% 1.8/128.1MB downloaded
[--------------------------------------------------] 1.4% 1.8/128.1MB downloaded
[--------------------------------------------------] 1.4% 1.8/128.1MB downloaded
[--------------------------------------------------] 1.4% 1.9/128.1MB downloaded
[--------------------------------------------------] 1.5% 1.9/128.1MB downloaded
[--------------------------------------------------] 1.5% 1.9/128.1MB downloaded
[--------------------------------------------------] 1.5% 1.9/128.1MB downloaded
[--------------------------------------------------] 1.5% 1.9/128.1MB downloaded
[--------------------------------------------------] 1.5% 1.9/128.1MB downloaded
[--------------------------------------------------] 1.5% 1.9/128.1MB downloaded
[--------------------------------------------------] 1.5% 1.9/128.1MB downloaded
[--------------------------------------------------] 1.5% 1.9/128.1MB downloaded
[--------------------------------------------------] 1.5% 1.9/128.1MB downloaded
[--------------------------------------------------] 1.5% 1.9/128.1MB downloaded
[--------------------------------------------------] 1.5% 1.9/128.1MB downloaded
[--------------------------------------------------] 1.5% 1.9/128.1MB downloaded
[--------------------------------------------------] 1.5% 2.0/128.1MB downloaded
[--------------------------------------------------] 1.5% 2.0/128.1MB downloaded
[--------------------------------------------------] 1.5% 2.0/128.1MB downloaded
[--------------------------------------------------] 1.5% 2.0/128.1MB downloaded
[--------------------------------------------------] 1.5% 2.0/128.1MB downloaded
[--------------------------------------------------] 1.6% 2.0/128.1MB downloaded
[--------------------------------------------------] 1.6% 2.0/128.1MB downloaded
[--------------------------------------------------] 1.6% 2.0/128.1MB downloaded
[--------------------------------------------------] 1.6% 2.0/128.1MB downloaded
[--------------------------------------------------] 1.6% 2.0/128.1MB downloaded
[--------------------------------------------------] 1.6% 2.0/128.1MB downloaded
[--------------------------------------------------] 1.6% 2.0/128.1MB downloaded
[--------------------------------------------------] 1.6% 2.0/128.1MB downloaded
[--------------------------------------------------] 1.6% 2.1/128.1MB downloaded
[--------------------------------------------------] 1.6% 2.1/128.1MB downloaded
[--------------------------------------------------] 1.6% 2.1/128.1MB downloaded
[--------------------------------------------------] 1.6% 2.1/128.1MB downloaded
[--------------------------------------------------] 1.6% 2.1/128.1MB downloaded
[--------------------------------------------------] 1.6% 2.1/128.1MB downloaded
[--------------------------------------------------] 1.6% 2.1/128.1MB downloaded
[--------------------------------------------------] 1.6% 2.1/128.1MB downloaded
[--------------------------------------------------] 1.7% 2.1/128.1MB downloaded
[--------------------------------------------------] 1.7% 2.1/128.1MB downloaded
[--------------------------------------------------] 1.7% 2.1/128.1MB downloaded
[--------------------------------------------------] 1.7% 2.1/128.1MB downloaded
[--------------------------------------------------] 1.7% 2.1/128.1MB downloaded
[--------------------------------------------------] 1.7% 2.2/128.1MB downloaded
[--------------------------------------------------] 1.7% 2.2/128.1MB downloaded
[--------------------------------------------------] 1.7% 2.2/128.1MB downloaded
[--------------------------------------------------] 1.7% 2.2/128.1MB downloaded
[--------------------------------------------------] 1.7% 2.2/128.1MB downloaded
[--------------------------------------------------] 1.7% 2.2/128.1MB downloaded
[--------------------------------------------------] 1.7% 2.2/128.1MB downloaded
[--------------------------------------------------] 1.7% 2.2/128.1MB downloaded
[--------------------------------------------------] 1.7% 2.2/128.1MB downloaded
[--------------------------------------------------] 1.7% 2.2/128.1MB downloaded
[--------------------------------------------------] 1.7% 2.2/128.1MB downloaded
[--------------------------------------------------] 1.8% 2.2/128.1MB downloaded
[--------------------------------------------------] 1.8% 2.2/128.1MB downloaded
[--------------------------------------------------] 1.8% 2.3/128.1MB downloaded
[--------------------------------------------------] 1.8% 2.3/128.1MB downloaded
[--------------------------------------------------] 1.8% 2.3/128.1MB downloaded
[--------------------------------------------------] 1.8% 2.3/128.1MB downloaded
[--------------------------------------------------] 1.8% 2.3/128.1MB downloaded
[--------------------------------------------------] 1.8% 2.3/128.1MB downloaded
[--------------------------------------------------] 1.8% 2.3/128.1MB downloaded
[--------------------------------------------------] 1.8% 2.3/128.1MB downloaded
[--------------------------------------------------] 1.8% 2.3/128.1MB downloaded
[--------------------------------------------------] 1.8% 2.3/128.1MB downloaded
[--------------------------------------------------] 1.8% 2.3/128.1MB downloaded
[--------------------------------------------------] 1.8% 2.3/128.1MB downloaded
[--------------------------------------------------] 1.8% 2.4/128.1MB downloaded
[--------------------------------------------------] 1.8% 2.4/128.1MB downloaded
[--------------------------------------------------] 1.8% 2.4/128.1MB downloaded
[--------------------------------------------------] 1.9% 2.4/128.1MB downloaded
[--------------------------------------------------] 1.9% 2.4/128.1MB downloaded
[--------------------------------------------------] 1.9% 2.4/128.1MB downloaded
[--------------------------------------------------] 1.9% 2.4/128.1MB downloaded
[--------------------------------------------------] 1.9% 2.4/128.1MB downloaded
[--------------------------------------------------] 1.9% 2.4/128.1MB downloaded
[--------------------------------------------------] 1.9% 2.4/128.1MB downloaded
[--------------------------------------------------] 1.9% 2.4/128.1MB downloaded
[--------------------------------------------------] 1.9% 2.4/128.1MB downloaded
[--------------------------------------------------] 1.9% 2.4/128.1MB downloaded
[--------------------------------------------------] 1.9% 2.5/128.1MB downloaded
[--------------------------------------------------] 1.9% 2.5/128.1MB downloaded
[--------------------------------------------------] 1.9% 2.5/128.1MB downloaded
[--------------------------------------------------] 1.9% 2.5/128.1MB downloaded
[--------------------------------------------------] 1.9% 2.5/128.1MB downloaded
[--------------------------------------------------] 1.9% 2.5/128.1MB downloaded
[--------------------------------------------------] 2.0% 2.5/128.1MB downloaded
[--------------------------------------------------] 2.0% 2.5/128.1MB downloaded
[--------------------------------------------------] 2.0% 2.5/128.1MB downloaded
[--------------------------------------------------] 2.0% 2.5/128.1MB downloaded
[--------------------------------------------------] 2.0% 2.5/128.1MB downloaded
[--------------------------------------------------] 2.0% 2.5/128.1MB downloaded
[--------------------------------------------------] 2.0% 2.5/128.1MB downloaded
[--------------------------------------------------] 2.0% 2.6/128.1MB downloaded
[=-------------------------------------------------] 2.0% 2.6/128.1MB downloaded
[=-------------------------------------------------] 2.0% 2.6/128.1MB downloaded
[=-------------------------------------------------] 2.0% 2.6/128.1MB downloaded
[=-------------------------------------------------] 2.0% 2.6/128.1MB downloaded
[=-------------------------------------------------] 2.0% 2.6/128.1MB downloaded
[=-------------------------------------------------] 2.0% 2.6/128.1MB downloaded
[=-------------------------------------------------] 2.0% 2.6/128.1MB downloaded
[=-------------------------------------------------] 2.0% 2.6/128.1MB downloaded
[=-------------------------------------------------] 2.0% 2.6/128.1MB downloaded
[=-------------------------------------------------] 2.1% 2.6/128.1MB downloaded
[=-------------------------------------------------] 2.1% 2.6/128.1MB downloaded
[=-------------------------------------------------] 2.1% 2.6/128.1MB downloaded
[=-------------------------------------------------] 2.1% 2.7/128.1MB downloaded
[=-------------------------------------------------] 2.1% 2.7/128.1MB downloaded
[=-------------------------------------------------] 2.1% 2.7/128.1MB downloaded
[=-------------------------------------------------] 2.1% 2.7/128.1MB downloaded
[=-------------------------------------------------] 2.1% 2.7/128.1MB downloaded
[=-------------------------------------------------] 2.1% 2.7/128.1MB downloaded
[=-------------------------------------------------] 2.1% 2.7/128.1MB downloaded
[=-------------------------------------------------] 2.1% 2.7/128.1MB downloaded
[=-------------------------------------------------] 2.1% 2.7/128.1MB downloaded
[=-------------------------------------------------] 2.1% 2.7/128.1MB downloaded
[=-------------------------------------------------] 2.1% 2.7/128.1MB downloaded
[=-------------------------------------------------] 2.1% 2.7/128.1MB downloaded
[=-------------------------------------------------] 2.1% 2.8/128.1MB downloaded
[=-------------------------------------------------] 2.2% 2.8/128.1MB downloaded
[=-------------------------------------------------] 2.2% 2.8/128.1MB downloaded
[=-------------------------------------------------] 2.2% 2.8/128.1MB downloaded
[=-------------------------------------------------] 2.2% 2.8/128.1MB downloaded
[=-------------------------------------------------] 2.2% 2.8/128.1MB downloaded
[=-------------------------------------------------] 2.2% 2.8/128.1MB downloaded
[=-------------------------------------------------] 2.2% 2.8/128.1MB downloaded
[=-------------------------------------------------] 2.2% 2.8/128.1MB downloaded
[=-------------------------------------------------] 2.2% 2.8/128.1MB downloaded
[=-------------------------------------------------] 2.2% 2.8/128.1MB downloaded
[=-------------------------------------------------] 2.2% 2.8/128.1MB downloaded
[=-------------------------------------------------] 2.2% 2.8/128.1MB downloaded
[=-------------------------------------------------] 2.2% 2.9/128.1MB downloaded
[=-------------------------------------------------] 2.2% 2.9/128.1MB downloaded
[=-------------------------------------------------] 2.2% 2.9/128.1MB downloaded
[=-------------------------------------------------] 2.2% 2.9/128.1MB downloaded
[=-------------------------------------------------] 2.3% 2.9/128.1MB downloaded
[=-------------------------------------------------] 2.3% 2.9/128.1MB downloaded
[=-------------------------------------------------] 2.3% 2.9/128.1MB downloaded
[=-------------------------------------------------] 2.3% 2.9/128.1MB downloaded
[=-------------------------------------------------] 2.3% 2.9/128.1MB downloaded
[=-------------------------------------------------] 2.3% 2.9/128.1MB downloaded
[=-------------------------------------------------] 2.3% 2.9/128.1MB downloaded
[=-------------------------------------------------] 2.3% 2.9/128.1MB downloaded
[=-------------------------------------------------] 2.3% 2.9/128.1MB downloaded
[=-------------------------------------------------] 2.3% 3.0/128.1MB downloaded
[=-------------------------------------------------] 2.3% 3.0/128.1MB downloaded
[=-------------------------------------------------] 2.3% 3.0/128.1MB downloaded
[=-------------------------------------------------] 2.3% 3.0/128.1MB downloaded
[=-------------------------------------------------] 2.3% 3.0/128.1MB downloaded
[=-------------------------------------------------] 2.3% 3.0/128.1MB downloaded
[=-------------------------------------------------] 2.3% 3.0/128.1MB downloaded
[=-------------------------------------------------] 2.3% 3.0/128.1MB downloaded
[=-------------------------------------------------] 2.4% 3.0/128.1MB downloaded
[=-------------------------------------------------] 2.4% 3.0/128.1MB downloaded
[=-------------------------------------------------] 2.4% 3.0/128.1MB downloaded
[=-------------------------------------------------] 2.4% 3.0/128.1MB downloaded
[=-------------------------------------------------] 2.4% 3.0/128.1MB downloaded
[=-------------------------------------------------] 2.4% 3.1/128.1MB downloaded
[=-------------------------------------------------] 2.4% 3.1/128.1MB downloaded
[=-------------------------------------------------] 2.4% 3.1/128.1MB downloaded
[=-------------------------------------------------] 2.4% 3.1/128.1MB downloaded
[=-------------------------------------------------] 2.4% 3.1/128.1MB downloaded
[=-------------------------------------------------] 2.4% 3.1/128.1MB downloaded
[=-------------------------------------------------] 2.4% 3.1/128.1MB downloaded
[=-------------------------------------------------] 2.4% 3.1/128.1MB downloaded
[=-------------------------------------------------] 2.4% 3.1/128.1MB downloaded
[=-------------------------------------------------] 2.4% 3.1/128.1MB downloaded
[=-------------------------------------------------] 2.4% 3.1/128.1MB downloaded
[=-------------------------------------------------] 2.5% 3.1/128.1MB downloaded
[=-------------------------------------------------] 2.5% 3.1/128.1MB downloaded
[=-------------------------------------------------] 2.5% 3.2/128.1MB downloaded
[=-------------------------------------------------] 2.5% 3.2/128.1MB downloaded
[=-------------------------------------------------] 2.5% 3.2/128.1MB downloaded
[=-------------------------------------------------] 2.5% 3.2/128.1MB downloaded
[=-------------------------------------------------] 2.5% 3.2/128.1MB downloaded
[=-------------------------------------------------] 2.5% 3.2/128.1MB downloaded
[=-------------------------------------------------] 2.5% 3.2/128.1MB downloaded
[=-------------------------------------------------] 2.5% 3.2/128.1MB downloaded
[=-------------------------------------------------] 2.5% 3.2/128.1MB downloaded
[=-------------------------------------------------] 2.5% 3.2/128.1MB downloaded
[=-------------------------------------------------] 2.5% 3.2/128.1MB downloaded
[=-------------------------------------------------] 2.5% 3.2/128.1MB downloaded
[=-------------------------------------------------] 2.5% 3.2/128.1MB downloaded
[=-------------------------------------------------] 2.5% 3.3/128.1MB downloaded
[=-------------------------------------------------] 2.5% 3.3/128.1MB downloaded
[=-------------------------------------------------] 2.6% 3.3/128.1MB downloaded
[=-------------------------------------------------] 2.6% 3.3/128.1MB downloaded
[=-------------------------------------------------] 2.6% 3.3/128.1MB downloaded
[=-------------------------------------------------] 2.6% 3.3/128.1MB downloaded
[=-------------------------------------------------] 2.6% 3.3/128.1MB downloaded
[=-------------------------------------------------] 2.6% 3.3/128.1MB downloaded
[=-------------------------------------------------] 2.6% 3.3/128.1MB downloaded
[=-------------------------------------------------] 2.6% 3.3/128.1MB downloaded
[=-------------------------------------------------] 2.6% 3.3/128.1MB downloaded
[=-------------------------------------------------] 2.6% 3.3/128.1MB downloaded
[=-------------------------------------------------] 2.6% 3.4/128.1MB downloaded
[=-------------------------------------------------] 2.6% 3.4/128.1MB downloaded
[=-------------------------------------------------] 2.6% 3.4/128.1MB downloaded
[=-------------------------------------------------] 2.6% 3.4/128.1MB downloaded
[=-------------------------------------------------] 2.6% 3.4/128.1MB downloaded
[=-------------------------------------------------] 2.6% 3.4/128.1MB downloaded
[=-------------------------------------------------] 2.7% 3.4/128.1MB downloaded
[=-------------------------------------------------] 2.7% 3.4/128.1MB downloaded
[=-------------------------------------------------] 2.7% 3.4/128.1MB downloaded
[=-------------------------------------------------] 2.7% 3.4/128.1MB downloaded
[=-------------------------------------------------] 2.7% 3.4/128.1MB downloaded
[=-------------------------------------------------] 2.7% 3.4/128.1MB downloaded
[=-------------------------------------------------] 2.7% 3.4/128.1MB downloaded
[=-------------------------------------------------] 2.7% 3.5/128.1MB downloaded
[=-------------------------------------------------] 2.7% 3.5/128.1MB downloaded
[=-------------------------------------------------] 2.7% 3.5/128.1MB downloaded
[=-------------------------------------------------] 2.7% 3.5/128.1MB downloaded
